,Time,YVals,ZVals
85,8.585858585858587,-0.6900790114821123,0.7237340381050699
86,8.686868686868687,0.18925124436040114,0.9819286972627085
87,8.787878787878787,0.9096319953545168,0.41541501300188993
88,8.88888888888889,0.8660254037844379,-0.5000000000000012
89,8.98989898989899,0.09505604330419003,-0.9954719225730839
90,9.09090909090909,-0.7557495743542476,-0.6548607339452974
91,9.191919191919192,-0.9718115683235409,0.23575893550943045
92,9.292929292929292,-0.3716624556603327,0.9283679330160706
93,9.393939393939394,0.5406408174555974,0.8412535328311813
94,9.494949494949495,0.9988673391830075,0.047581915823751375
95,9.595959595959595,0.6181589862206194,-0.7860530947427764
96,9.696969696969697,-0.2817325568414312,-0.9594929736144969
97,9.797979797979798,-0.9450008187146661,-0.3270679633174285
98,9.8989898989899,-0.8145759520503368,0.5800569095711966
99,10.0,-1.0779367755043061e-14,1.0
